Name,story,dataset
Eden,0,18
Ninni,0,18
Ayse,0,18
Signy,0,18
Ingunn,0,18
Margot,0,18
Elen,0,18
Lilian,0,18
Sissel,0,18
Solvår,0,18
Katinka,0,17
Sabina,0,17
Borghild,0,17
Stephanie,0,17
Elisabet,0,16
Irina,0,16
Gunvor,0,16
Ramona,0,16
Rana,0,16
Hulda,0,16
Ruby,0,16
Jeanette,0,15
Nadja,0,15
Klaudia,0,14
Belinda,0,14
Ingerid,0,14
Turid,0,13
Milana,0,13
Jannicke,0,13
Rina,0,13
Rut,0,13
Gerda,0,13
Ragne,0,13
Svanhild,0,13
Katrina,0,13
Christel,0,13
Cindy,0,12
Kaya,0,12
Gunnhild,0,12
Eldrid,0,12
Bettina,0,11
Louisa,0,11
Kristi,0,10
Ingvill,0,10
Melisa,0,10
Kirsti,0,10
Birgit,0,10
Theresa,0,10
Sahar,0,9
Safa,0,9
Hodan,0,9
Mette,0,9
Barbara,0,9
Claudia,0,9
Jamila,0,9
Margaret,0,9
Kelly,0,9
Ivana,0,9
Maryan,0,9
Sølvi,0,8
Elna,0,8
Gudrun,0,8
Rannveig,0,8
Yvonne,0,8
Catharina,0,8
Nancy,0,7
Naima,0,7
Syeda,0,7
Antonina,0,7
Mikaela,0,7
Arina,0,6
Hamdi,0,6
Elif,0,6
Patrycja,0,6
Zeinab,0,5
Sally,0,5
Gro,0,5
Britt,0,5
Renate,0,5
Jette,0,5
Synøve,0,5
Margarita,0,5
Mariann,0,5
Bibi,0,5
Rahel,0,5
Teresa,0,4
Kinga,0,4
Kim,0,4
Ruta,0,4
Bente,0,4
Sadia,0,4
Catherine,0,4
Olena,0,4
Lisbeth,0,4
Jelena,0,4
Tanja,0,4
Betina,0,4
Rabia,0,4
Mariana,0,4
Ewelina,0,4
Vivi,0,4
Grethe,0,4
Jorid,0,4
Brita,0,4
Jane,0,4
Tordis,0,4
Herborg,0,4
Eilin,0,4
Jannike,0,4
Desiree,0,4
Hege,0,4
Suzanne,0,0
Wanja,0,0
Alfhild,0,0
Susan,0,0
Svetlana,0,0
Brynhild,0,0
Aksel,3,0
Susann,0,0
Carine,0,0
Agnieszka,0,0
Agne,0,0
Ann-Christin,0,0
Wenche,0,0
Catrine,0,0
Birte,0,0
Cathrin,0,0
Snefrid,0,0
Siw,0,0
Ågot,0,0
Birgitta,0,0
Yngvild,0,0
Birthe,0,0
Solbjørg,0,0
Aashild,0,0
Brit,0,0
Anbjørg,0,0
Alvhild,0,0
Aneta,0,0
Bozena,0,0
Anett,0,0
Aasta,0,0
Borgny,0,0
Anlaug,0,0
Wigdis,0,0
Wenke,0,0
Solvor,0,0
Wendy,0,0
Brith,0,0
Cicilie,0,0
Solrun,0,0
Solgunn,0,0
Åslaug,0,0
Bodil,0,0
Christin,0,0
Cesilie,0,0
Annette,0,0
Ann-Helen,0,0
Asbjørg,0,0
Anne-Marie,0,0
Torhild,0,0
Anne-Mari,0,0
Torgunn,0,0
Torbjørg,0,0
Arnhild,0,0
Venche,0,0
Ann-Karin,0,0
Connie,0,0
Aslaug,0,0
Venke,0,0
Anne-Lise,0,0
Audhild,0,0
Audny,0,0
Anne-Marit,0,0
Toril,0,0
Torild,0,0
Torill,0,0
Torun,0,0
Torunn,0,0
Anne-Mette,0,0
Trine-Lise,0,0
Valborg,0,0
Trude,0,0
Turi,0,0
Vaida,0,0
Urszula,0,0
Anne-Sofie,0,0
Arna,0,0
Unn,0,0
Annelise,0,0
Ausra,0,0
Anne-Lene,0,0
Anne-Kristin,0,0
Benthe,0,0
Violeta,0,0
Sylvi,0,0
Ann-Kristin,0,0
Sylwia,0,0
Betty,0,0
Ann-Mari,0,0
Annbjørg,0,0
Annlaug,0,0
Bertha,0,0
Tanya,0,0
Bergljot,0,0
Anne-Berit,0,0
Tatiana,0,0
Tatjana,0,0
Anne-Britt,0,0
Anne-Karin,0,0
Terese,0,0
Thanh,0,0
Anne-Grete,0,0
Beathe,0,0
Vigdis,0,0
Anne-Grethe,0,0
Thi,0,0
Beata,0,0
Barbro,0,0
Thu,0,0
Thuy,0,0
Anne-Kari,0,0
Vibeke,0,0
Vibecke,0,0
Asha,0,0
Liss,0,0
Sigrunn,0,0
Hildur,0,0
Maylen,0,0
May-Liss,0,0
May-Britt,0,0
Iwona,0,0
Izabela,0,0
Jacqueline,0,0
Janet,0,0
Janicke,0,0
Marzena,0,0
Janita,0,0
Mary-Ann,0,0
Janniche,0,0
Jeanett,0,0
Jill,0,0
Joan,0,0
Jofrid,0,0
Marry,0,0
Iryna,0,0
Irena,0,0
Iren,0,0
Inger-Marie,0,0
Møyfrid,0,0
Målfrid,0,0
Hong,0,0
Ilona,0,0
Inger-Johanne,0,0
Mirjam,0,0
Inger-Lise,0,0
Ingfrid,0,0
Merete,0,0
Inghild,0,0
Ingjerd,0,0
Ingrida,0,0
Mildrid,0,0
Ingun,0,0
Ingvil,0,0
Merethe,0,0
Jolanta,0,0
Jorun,0,0
Judit,0,0
Krystyna,0,0
Mai-Britt,0,0
Kjerstin,0,0
Magny,0,0
Magni,0,0
Magna,0,0
Kristel,0,0
Magda,0,0
Ma,0,0
Kjellfrid,0,0
Lajla,0,0
Larisa,0,0
Leif,1,0
Leikny,0,0
Lila,2,0
Lindis,0,0
Lisbet,0,0
Kjellrun,0,0
Maj,0,0
Jurgita,0,0
Kathrin,0,0
Justyna,0,0
Kari-Anne,0,0
Katarzyna,0,0
Kathe,0,0
Katherine,0,0
Marian,0,0
Kathinka,0,0
Mari-Ann,0,0
Kjellaug,0,0
Margunn,0,0
Margun,0,0
Katrin,0,0
Margareth,0,0
Kerstin,0,0
Malgorzata,0,0
Kitty,0,0
Hjørdis,0,0
Hildegunn,0,0
Cristina,0,0
Hild,0,0
Eilen,0,0
Ekaterina,0,0
Saima,0,0
Elbjørg,0,0
Eldbjørg,0,0
Sabine,0,0
Saba,0,0
Rønnaug,0,0
Elfrid,0,0
Liz,0,0
Else-Marie,0,0
Rigmor,0,0
Renee,0,0
Renathe,0,0
Renata,0,0
Reidunn,0,0
Regina,0,0
Egle,0,0
Edyta,0,0
Sanja,0,0
Sheila,0,0
Dagmar,0,0
Dagrun,0,0
Sigfrid,0,0
Daiva,0,0
Sidsel,0,0
Danuta,0,0
Shirin,0,0
Sharon,0,0
Edna,0,0
Dominika,0,0
Senait,0,0
Doris,0,0
Dorota,0,0
Selam,0,0
Edit,0,0
Edita,0,0
Elzbieta,0,0
Erna,0,0
Rasa,0,0
Gunnbjørg,0,0
Oddny,0,0
Oddlaug,0,0
Oddbjørg,0,0
Gun,0,0
Gunda,0,0
Gunn,0,0
Norma,0,0
Gunnlaug,0,0
Oddveig,0,0
Gunnvor,0,0
Gøril,0,0
Haldis,0,0
Ngoc,0,0
Halldis,0,0
Hatice,0,0
Herdis,0,0
Oddrun,0,0
Oksana,0,0
Ranveig,0,0
Peggy,0,0
Fadumo,0,0
Ragni,0,0
Fatemeh,0,0
Galina,0,0
Gerd,0,0
Phuong,0,0
Gine,0,0
Gintare,0,0
Olaug,0,0
Gitte,0,0
Gjertrud,0,0
Grazyna,0,0
Gretha,0,0
Gry,0,0
Gudny,0,0
Gudveig,0,0
Aagot,0,0
